episode,return,epsilon,replay_size,steps,attached
1177,-7571.0,0.02,500000,2035082,0
1178,1316.0,0.02,500000,2035296,1
1179,-3579.0,0.02,500000,2037296,0
1180,1945.0,0.02,500000,2037481,1
1181,-2350.0,0.02,500000,2037763,1
1182,2035.0,0.02,500000,2037860,1
1183,-27490.0,0.02,500000,2039860,0
1184,-12967.0,0.02,500000,2041860,0
1185,-4367.0,0.02,500000,2043860,0
1186,-1249.0,0.02,500000,2045438,1
1187,-8170.0,0.02,500000,2047438,0
1188,-3967.0,0.02,500000,2049438,0
1189,-12781.0,0.02,500000,2051438,0
1190,-4379.0,0.02,500000,2053438,0
1191,-686.0,0.02,500000,2053655,1
1192,-18179.0,0.02,500000,2055655,0
1193,-6967.0,0.02,500000,2057655,0
1194,-8511.0,0.02,500000,2059498,1
1195,-22367.0,0.02,500000,2061498,0
1196,-10167.0,0.02,500000,2063498,0
1197,-18770.0,0.02,500000,2065498,0
1198,-7367.0,0.02,500000,2067498,0
1199,-4668.0,0.02,500000,2069498,0
1200,-3967.0,0.02,500000,2071498,0
1201,-1942.0,0.02,500000,2072565,1
1202,-161.0,0.02,500000,2073458,1
1203,-7581.0,0.02,500000,2075458,0
1204,-68670.0,0.02,500000,2077458,0
1205,-4981.0,0.02,500000,2079169,1
1206,-929.0,0.02,500000,2081028,1
1207,-4787.0,0.02,500000,2083028,0
1208,-10967.0,0.02,500000,2085028,0
1209,-10170.0,0.02,500000,2087028,0
1210,-8277.0,0.02,500000,2089028,0
1211,-1983.0,0.02,500000,2089342,1
1212,-13371.0,0.02,500000,2091342,0
1213,-7167.0,0.02,500000,2093342,0
1214,2025.0,0.02,500000,2093442,1
1215,-2753.0,0.02,500000,2094911,1
1216,-7979.0,0.02,500000,2096911,0
1217,-4767.0,0.02,500000,2098911,0
1218,239.0,0.02,500000,2099384,1
1219,1750.0,0.02,500000,2099746,1
1220,-3013.0,0.02,500000,2100291,1
1221,-3567.0,0.02,500000,2102291,0
1222,1783.0,0.02,500000,2102620,1
1223,322.0,0.02,500000,2103628,1
1224,-3967.0,0.02,500000,2105628,0
1225,-9572.0,0.02,500000,2107628,0
1226,-1202.0,0.02,500000,2107959,1
1227,-11767.0,0.02,500000,2109959,0
1228,-2567.0,0.02,500000,2111959,0
1229,-7576.0,0.02,500000,2113959,0
1230,-7864.0,0.02,500000,2114755,1
1231,-6569.0,0.02,500000,2116755,0
1232,-3168.0,0.02,500000,2118755,0
1233,1837.0,0.02,500000,2119030,1
1234,1945.0,0.02,500000,2119214,1
1235,-4167.0,0.02,500000,2121214,0
1236,-8381.0,0.02,500000,2123214,0
1237,-10371.0,0.02,500000,2125214,0
1238,-2738.0,0.02,500000,2126684,1
1239,-11168.0,0.02,500000,2128684,0
1240,-13170.0,0.02,500000,2130684,0
1241,-6771.0,0.02,500000,2132684,0
1242,2038.0,0.02,500000,2132754,1
1243,-5167.0,0.02,500000,2134754,0
1244,1779.0,0.02,500000,2135104,1
1245,-10170.0,0.02,500000,2137104,0
1246,-7680.0,0.02,500000,2139104,0
1247,-6169.0,0.02,500000,2141104,0
1248,-11579.0,0.02,500000,2143104,0
1249,-10571.0,0.02,500000,2145104,0
1250,-12770.0,0.02,500000,2147104,0
1251,-7400.0,0.02,500000,2149104,0
1252,-11167.0,0.02,500000,2151104,0
1253,-21967.0,0.02,500000,2153104,0
1254,-8771.0,0.02,500000,2155104,0
1255,-2768.0,0.02,500000,2157104,0
1256,1887.0,0.02,500000,2157341,1
1257,-25077.0,0.02,500000,2159341,0
1258,-8367.0,0.02,500000,2161341,0
1259,-4118.0,0.02,500000,2162591,1
1260,-2347.0,0.02,500000,2164259,1
1261,-20660.0,0.02,500000,2166247,1
1262,-11367.0,0.02,500000,2168247,0
1263,-10785.0,0.02,500000,2170247,0
1264,-4569.0,0.02,500000,2172247,0
1265,-8767.0,0.02,500000,2174247,0
1266,-1784.0,0.02,500000,2174560,1
1267,719.0,0.02,500000,2175167,1
1268,-10367.0,0.02,500000,2177167,0
1269,212.0,0.02,500000,2177685,1
1270,-4167.0,0.02,500000,2179685,0
1271,-10179.0,0.02,500000,2181685,0
1272,-5967.0,0.02,500000,2183685,0
1273,-13975.0,0.02,500000,2185685,0
1274,-133.0,0.02,500000,2186348,1
1275,-458.0,0.02,500000,2186724,1
1276,-9785.0,0.02,500000,2188724,0
1277,-8583.0,0.02,500000,2190724,0
1278,-17772.0,0.02,500000,2192724,0
1279,-5567.0,0.02,500000,2194724,0
1280,-13167.0,0.02,500000,2196724,0
1281,1704.0,0.02,500000,2197129,1
1282,-6169.0,0.02,500000,2199129,0
1283,-9986.0,0.02,500000,2201129,0
1284,-5545.0,0.02,500000,2201605,1
1285,1688.0,0.02,500000,2202046,1
1286,-3750.0,0.02,500000,2202721,1
1287,-4988.0,0.02,500000,2204721,0
1288,-2968.0,0.02,500000,2206721,0
1289,-4767.0,0.02,500000,2208721,0
1290,1287.0,0.02,500000,2209146,1
1291,-6773.0,0.02,500000,2211146,0
1292,-2602.0,0.02,500000,2212876,1
1293,-11970.0,0.02,500000,2214876,0
1294,-7779.0,0.02,500000,2216876,0
1295,-11767.0,0.02,500000,2218876,0
1296,1997.0,0.02,500000,2219009,1
1297,-16384.0,0.02,500000,2221009,0
1298,-7783.0,0.02,500000,2223009,0
1299,-12591.0,0.02,500000,2224519,1
1300,-4567.0,0.02,500000,2226519,0
1301,-5167.0,0.02,500000,2228519,0
1302,-5508.0,0.02,500000,2229957,1
1303,-2439.0,0.02,500000,2230327,1
1304,-11591.0,0.02,500000,2232239,1
1305,-8567.0,0.02,500000,2234239,0
1306,-5567.0,0.02,500000,2236239,0
1307,-8967.0,0.02,500000,2238239,0
1308,-3367.0,0.02,500000,2240239,0
1309,-11967.0,0.02,500000,2242239,0
1310,-186.0,0.02,500000,2242547,1
1311,-34434.0,0.02,500000,2244513,1
1312,-12367.0,0.02,500000,2246513,0
1313,-3367.0,0.02,500000,2248513,0
1314,-11368.0,0.02,500000,2250513,0
1315,-6370.0,0.02,500000,2252513,0
1316,-7985.0,0.02,500000,2254513,0
1317,-10873.0,0.02,500000,2256513,0
1318,-1593.0,0.02,500000,2257637,1
1319,-8367.0,0.02,500000,2259637,0
1320,-9169.0,0.02,500000,2261637,0
1321,1964.0,0.02,500000,2261803,1
1322,-16679.0,0.02,500000,2263803,0
1323,-1278.0,0.02,500000,2265013,1
1324,-6767.0,0.02,500000,2267013,0
1325,-954.0,0.02,500000,2268499,1
1326,-7585.0,0.02,500000,2270499,0
1327,-7367.0,0.02,500000,2272499,0
1328,1176.0,0.02,500000,2272638,1
1329,1128.0,0.02,500000,2273240,1
1330,-8571.0,0.02,500000,2275240,0
1331,1999.0,0.02,500000,2275371,1
1332,-6385.0,0.02,500000,2277371,0
1333,-2896.0,0.02,500000,2278597,1
1334,-17790.0,0.02,500000,2280299,1
1335,-1690.0,0.02,500000,2281521,1
1336,-14167.0,0.02,500000,2283521,0
1337,-22170.0,0.02,500000,2285521,0
1338,-9367.0,0.02,500000,2287406,1
1339,1766.0,0.02,500000,2287767,1
1340,-3599.0,0.02,500000,2289698,1
1341,-12400.0,0.02,500000,2291698,0
1342,-9371.0,0.02,500000,2293698,0
1343,-4769.0,0.02,500000,2295698,0
1344,-35672.0,0.02,500000,2297698,0
1345,-15389.0,0.02,500000,2299698,0
1346,790.0,0.02,500000,2300017,1
1347,1509.0,0.02,500000,2300220,1
1348,-8568.0,0.02,500000,2302220,0
1349,1809.0,0.02,500000,2302539,1
1350,1779.0,0.02,500000,2302891,1
1351,-2567.0,0.02,500000,2304891,0
1352,-8568.0,0.02,500000,2306891,0
1353,-3168.0,0.02,500000,2308891,0
1354,-10404.0,0.02,500000,2309826,1
1355,-3098.0,0.02,500000,2310456,1
1356,-418.0,0.02,500000,2311206,1
1357,-608.0,0.02,500000,2311935,1
1358,-99.0,0.02,500000,2312358,1
1359,1799.0,0.02,500000,2312674,1
1360,2075.0,0.02,500000,2312717,1
1361,-9118.0,0.02,500000,2314346,1
1362,947.0,0.02,500000,2314527,1
1363,2012.0,0.02,500000,2314625,1
1364,-5569.0,0.02,500000,2316625,0
1365,-25167.0,0.02,500000,2318625,0
1366,1826.0,0.02,500000,2318929,1
1367,1299.0,0.02,500000,2319151,1
1368,-12967.0,0.02,500000,2321151,0
1369,-15187.0,0.02,500000,2323151,0
1370,-12371.0,0.02,500000,2325151,0
1371,-8699.0,0.02,500000,2325362,1
1372,-9167.0,0.02,500000,2327362,0
1373,-9767.0,0.02,500000,2329362,0
1374,-6770.0,0.02,500000,2331362,0
1375,-2102.0,0.02,500000,2332592,1
1376,-12767.0,0.02,500000,2334592,0
1377,-10170.0,0.02,500000,2336592,0
1378,491.0,0.02,500000,2337231,1
1379,-8168.0,0.02,500000,2339231,0
1380,178.0,0.02,500000,2339384,1
1381,-9767.0,0.02,500000,2341384,0
1382,-12186.0,0.02,500000,2343384,0
1383,-6167.0,0.02,500000,2345384,0
1384,-27269.0,0.02,500000,2347384,0
1385,-4169.0,0.02,500000,2349384,0
1386,1887.0,0.02,500000,2349620,1
1387,1953.0,0.02,500000,2349795,1
1388,-7368.0,0.02,500000,2351795,0
1389,-11584.0,0.02,500000,2353795,0
1390,-6575.0,0.02,500000,2355795,0
1391,-6174.0,0.02,500000,2357795,0
1392,-5367.0,0.02,500000,2359795,0
1393,-16971.0,0.02,500000,2361795,0
1394,-4769.0,0.02,500000,2363795,0
1395,-1733.0,0.02,500000,2364460,1
1396,-14379.0,0.02,500000,2366460,0
1397,-7567.0,0.02,500000,2368460,0
1398,-11998.0,0.02,500000,2369784,1
1399,1641.0,0.02,500000,2370259,1
1400,-6923.0,0.02,500000,2371913,1
1401,-7369.0,0.02,500000,2373913,0
1402,-4479.0,0.02,500000,2374722,1
1403,-41.0,0.02,500000,2374893,1
1404,-9379.0,0.02,500000,2376893,0
1405,-64072.0,0.02,500000,2378893,0
1406,-1310.0,0.02,500000,2379335,1
1407,-7567.0,0.02,500000,2381335,0
1408,-5771.0,0.02,500000,2382437,1
1409,-4967.0,0.02,500000,2384437,0
1410,-6910.0,0.02,500000,2385679,1
1411,-5769.0,0.02,500000,2387679,0
1412,-8767.0,0.02,500000,2389679,0
1413,-9371.0,0.02,500000,2391679,0
1414,-3570.0,0.02,500000,2393679,0
1415,-22371.0,0.02,500000,2395679,0
1416,-7171.0,0.02,500000,2397679,0
1417,2018.0,0.02,500000,2397787,1
1418,99.0,0.02,500000,2397816,1
1419,-6039.0,0.02,500000,2398369,1
1420,-9167.0,0.02,500000,2400369,0
1421,-11171.0,0.02,500000,2402369,0
1422,-4969.0,0.02,500000,2404369,0
1423,1935.0,0.02,500000,2404562,1
1424,-6567.0,0.02,500000,2406562,0
1425,-6769.0,0.02,500000,2408562,0
1426,-3968.0,0.02,500000,2410562,0
1427,-12175.0,0.02,500000,2412562,0
1428,-17577.0,0.02,500000,2414562,0
1429,-17168.0,0.02,500000,2416562,0
1430,-14369.0,0.02,500000,2418562,0
1431,1368.0,0.02,500000,2418724,1
1432,-3570.0,0.02,500000,2420724,0
1433,1912.0,0.02,500000,2420942,1
1434,2026.0,0.02,500000,2421048,1
1435,-6381.0,0.02,500000,2423048,0
1436,-18173.0,0.02,500000,2425048,0
1437,808.0,0.02,500000,2425972,1
1438,-9568.0,0.02,500000,2427972,0
1439,-5270.0,0.02,500000,2429972,0
1440,-6874.0,0.02,500000,2430969,1
1441,-11268.0,0.02,500000,2432969,0
1442,-19270.0,0.02,500000,2434969,0
1443,-7367.0,0.02,500000,2436969,0
1444,-2369.0,0.02,500000,2438969,0
1445,-5967.0,0.02,500000,2440969,0
1446,-544.0,0.02,500000,2441645,1
1447,-2156.0,0.02,500000,2443127,1
1448,-10973.0,0.02,500000,2445127,0
1449,-8767.0,0.02,500000,2447127,0
1450,-858.0,0.02,500000,2448506,1
1451,-8994.0,0.02,500000,2450506,0
1452,1982.0,0.02,500000,2450656,1
1453,-6976.0,0.02,500000,2452656,0
1454,-8767.0,0.02,500000,2454656,0
1455,-14784.0,0.02,500000,2456656,0
1456,-9438.0,0.02,500000,2458010,1
1457,-2771.0,0.02,500000,2460010,0
1458,-5171.0,0.02,500000,2462010,0
1459,-6367.0,0.02,500000,2464010,0
1460,-7367.0,0.02,500000,2466010,0
1461,-5367.0,0.02,500000,2468010,0
1462,-6567.0,0.02,500000,2470010,0
1463,-553.0,0.02,500000,2470495,1
1464,-5570.0,0.02,500000,2472495,0
1465,666.0,0.02,500000,2472960,1
1466,-3770.0,0.02,500000,2474960,0
1467,-10779.0,0.02,500000,2476960,0
1468,-372.0,0.02,500000,2477464,1
1469,1902.0,0.02,500000,2477674,1
1470,-6179.0,0.02,500000,2479674,0
1471,-4182.0,0.02,500000,2481674,0
1472,-3773.0,0.02,500000,2483674,0
1473,-6767.0,0.02,500000,2485674,0
1474,-3571.0,0.02,500000,2487674,0
1475,-8777.0,0.02,500000,2489674,0
1476,-5367.0,0.02,500000,2491674,0
1477,1898.0,0.02,500000,2491908,1
1478,-7167.0,0.02,500000,2493908,0
1479,1045.0,0.02,500000,2494190,1
1480,-2769.0,0.02,500000,2496190,0
1481,244.0,0.02,500000,2496456,1
1482,1920.0,0.02,500000,2496668,1
1483,-9167.0,0.02,500000,2498668,0
1484,-3521.0,0.02,500000,2499917,1
1485,-3993.0,0.02,500000,2501630,1
1486,-5769.0,0.02,500000,2503630,0
1487,-8579.0,0.02,500000,2505630,0
1488,-4767.0,0.02,500000,2507630,0
1489,-14167.0,0.02,500000,2509630,0
1490,-11371.0,0.02,500000,2511630,0
1491,-10170.0,0.02,500000,2513630,0
1492,-10970.0,0.02,500000,2515630,0
1493,-7585.0,0.02,500000,2517630,0
1494,909.0,0.02,500000,2518051,1
1495,354.0,0.02,500000,2519017,1
1496,1899.0,0.02,500000,2519247,1
1497,-730.0,0.02,500000,2520305,1
1498,-8369.0,0.02,500000,2522305,0
1499,2037.0,0.02,500000,2522400,1
1500,-10168.0,0.02,500000,2524400,0
1501,-5569.0,0.02,500000,2526400,0
1502,-6767.0,0.02,500000,2528400,0
1503,-3967.0,0.02,500000,2530400,0
1504,-4367.0,0.02,500000,2532400,0
1505,-6783.0,0.02,500000,2534400,0
1506,-2750.0,0.02,500000,2535277,1
1507,-4971.0,0.02,500000,2537277,0
1508,-1685.0,0.02,500000,2538492,1
1509,-8781.0,0.02,500000,2540492,0
1510,-8223.0,0.02,500000,2541845,1
1511,1045.0,0.02,500000,2542312,1
1512,-7367.0,0.02,500000,2544312,0
1513,1233.0,0.02,500000,2544809,1
1514,-2580.0,0.02,500000,2546521,1
1515,-3167.0,0.02,500000,2548521,0
1516,-7000.0,0.02,500000,2550521,0
1517,-14372.0,0.02,500000,2552521,0
1518,1126.0,0.02,500000,2553526,1
1519,1109.0,0.02,500000,2553737,1
1520,-9771.0,0.02,500000,2555737,0
1521,-92.0,0.02,500000,2556959,1
1522,-2827.0,0.02,500000,2558518,1
1523,-22878.0,0.02,500000,2560518,0
1524,-8049.0,0.02,500000,2562296,1
1525,1828.0,0.02,500000,2562598,1
1526,1656.0,0.02,500000,2563074,1
1527,-9967.0,0.02,500000,2565074,0
1528,-8369.0,0.02,500000,2567074,0
1529,-7572.0,0.02,500000,2569074,0
1530,-23588.0,0.02,500000,2571074,0
1531,-4837.0,0.02,500000,2572443,1
1532,-5967.0,0.02,500000,2574443,0
1533,-7367.0,0.02,500000,2576443,0
1534,-8367.0,0.02,500000,2578443,0
1535,-6767.0,0.02,500000,2580443,0
1536,-10967.0,0.02,500000,2582443,0
1537,-7970.0,0.02,500000,2584443,0
1538,-10771.0,0.02,500000,2586443,0
1539,-3346.0,0.02,500000,2587519,1
1540,-7169.0,0.02,500000,2589519,0
1541,1223.0,0.02,500000,2589819,1
1542,-8567.0,0.02,500000,2591819,0
1543,-9767.0,0.02,500000,2593819,0
1544,-11971.0,0.02,500000,2595819,0
1545,-548.0,0.02,500000,2596891,1
1546,1670.0,0.02,500000,2597353,1
1547,-2985.0,0.02,500000,2599353,0
1548,-5970.0,0.02,500000,2601353,0
1549,-7168.0,0.02,500000,2603353,0
1550,357.0,0.02,500000,2603926,1
1551,-3967.0,0.02,500000,2605926,0
1552,-5967.0,0.02,500000,2607926,0
1553,-3967.0,0.02,500000,2609926,0
1554,-3028.0,0.02,500000,2610680,1
1555,-6370.0,0.02,500000,2612680,0
1556,-4367.0,0.02,500000,2614680,0
1557,1969.0,0.02,500000,2614821,1
1558,-4169.0,0.02,500000,2616821,0
1559,-6583.0,0.02,500000,2618821,0
1560,-6771.0,0.02,500000,2620821,0
1561,-5975.0,0.02,500000,2622821,0
1562,-7169.0,0.02,500000,2624821,0
1563,-7167.0,0.02,500000,2626821,0
1564,-8779.0,0.02,500000,2628821,0
1565,-6874.0,0.02,500000,2630821,0
1566,-5967.0,0.02,500000,2632821,0
1567,1990.0,0.02,500000,2632963,1
1568,-18468.0,0.02,500000,2634963,0
1569,-732.0,0.02,500000,2636626,1
1570,-7370.0,0.02,500000,2638626,0
1571,-4619.0,0.02,500000,2639777,1
1572,-5567.0,0.02,500000,2641777,0
1573,791.0,0.02,500000,2642516,1
1574,-7873.0,0.02,500000,2643507,1
1575,-8769.0,0.02,500000,2645507,0
1576,-3769.0,0.02,500000,2647507,0
1577,-24776.0,0.02,500000,2649507,0
1578,-7170.0,0.02,500000,2651507,0
1579,-3967.0,0.02,500000,2653507,0
1580,469.0,0.02,500000,2654364,1
1581,-3569.0,0.02,500000,2656364,0
1582,-8167.0,0.02,500000,2658364,0
1583,-5983.0,0.02,500000,2660364,0
1584,-4569.0,0.02,500000,2662364,0
1585,-2735.0,0.02,500000,2663411,1
1586,-3581.0,0.02,500000,2665411,0
1587,-7167.0,0.02,500000,2667411,0
1588,1894.0,0.02,500000,2667648,1
1589,-33669.0,0.02,500000,2669648,0
1590,-12183.0,0.02,500000,2671648,0
1591,1916.0,0.02,500000,2671860,1
1592,-1302.0,0.02,500000,2672291,1
1593,-7167.0,0.02,500000,2674291,0
1594,-8369.0,0.02,500000,2676291,0
1595,419.0,0.02,500000,2677602,1
1596,762.0,0.02,500000,2678366,1
1597,-10969.0,0.02,500000,2680366,0
1598,1724.0,0.02,500000,2680771,1
1599,-1048.0,0.02,500000,2681549,1
1600,-7189.0,0.02,500000,2683549,0
1601,1628.0,0.02,500000,2684051,1
1602,73.0,0.02,500000,2684690,1
1603,-8167.0,0.02,500000,2686690,0
1604,-15367.0,0.02,500000,2688690,0
1605,1442.0,0.02,500000,2688964,1
1606,-5185.0,0.02,500000,2690964,0
1607,-6778.0,0.02,500000,2692964,0
1608,-19893.0,0.02,500000,2693980,1
1609,-10043.0,0.02,500000,2695348,1
1610,-5971.0,0.02,500000,2697348,0
1611,-25567.0,0.02,500000,2699348,0
1612,-7167.0,0.02,500000,2701348,0
1613,-5383.0,0.02,500000,2703348,0
1614,-4587.0,0.02,500000,2705348,0
1615,-10985.0,0.02,500000,2707348,0
1616,-8767.0,0.02,500000,2709348,0
1617,-4569.0,0.02,500000,2711348,0
1618,-7869.0,0.02,500000,2713348,0
1619,1684.0,0.02,500000,2713785,1
1620,232.0,0.02,500000,2715285,1
1621,-23187.0,0.02,500000,2717285,0
1622,-4779.0,0.02,500000,2719285,0
1623,-9779.0,0.02,500000,2721285,0
1624,-13967.0,0.02,500000,2723285,0
1625,-7171.0,0.02,500000,2725285,0
1626,-6570.0,0.02,500000,2727285,0
1627,-15367.0,0.02,500000,2729285,0
1628,-5848.0,0.02,500000,2730658,1
1629,-6967.0,0.02,500000,2732658,0
1630,-11571.0,0.02,500000,2734658,0
1631,-7970.0,0.02,500000,2736658,0
1632,-1820.0,0.02,500000,2737010,1
1633,-5301.0,0.02,500000,2738240,1
1634,-5767.0,0.02,500000,2740240,0
1635,-10514.0,0.02,500000,2741279,1
1636,-14169.0,0.02,500000,2743279,0
1637,954.0,0.02,500000,2744055,1
1638,2007.0,0.02,500000,2744168,1
1639,-8778.0,0.02,500000,2746168,0
1640,-402.0,0.02,500000,2747484,1
1641,-7767.0,0.02,500000,2749484,0
1642,1678.0,0.02,500000,2749938,1
1643,-2628.0,0.02,500000,2750698,1
1644,-2767.0,0.02,500000,2752698,0
1645,-5167.0,0.02,500000,2754698,0
1646,-2769.0,0.02,500000,2756698,0
1647,-10168.0,0.02,500000,2758698,0
1648,-2917.0,0.02,500000,2760338,1
1649,-7567.0,0.02,500000,2762338,0
1650,-8188.0,0.02,500000,2764338,0
1651,-2025.0,0.02,500000,2766095,1
1652,1916.0,0.02,500000,2766307,1
1653,-9167.0,0.02,500000,2768307,0
1654,-4967.0,0.02,500000,2770307,0
1655,-11967.0,0.02,500000,2772307,0
1656,-3987.0,0.02,500000,2774307,0
1657,1862.0,0.02,500000,2774575,1
1658,-17868.0,0.02,500000,2776575,0
1659,-4567.0,0.02,500000,2778575,0
1660,-7371.0,0.02,500000,2780575,0
1661,-7970.0,0.02,500000,2782575,0
1662,-14075.0,0.02,500000,2784575,0
1663,-3967.0,0.02,500000,2786575,0
1664,-1971.0,0.02,500000,2788575,0
1665,-3983.0,0.02,500000,2790575,0
1666,-6387.0,0.02,500000,2792575,0
1667,-4568.0,0.02,500000,2794575,0
1668,-8369.0,0.02,500000,2796575,0
1669,-10767.0,0.02,500000,2798575,0
1670,-4969.0,0.02,500000,2800575,0
1671,-2039.0,0.02,500000,2801343,1
1672,-8767.0,0.02,500000,2803343,0
1673,-2998.0,0.02,500000,2804867,1
1674,-5577.0,0.02,500000,2806867,0
1675,-16773.0,0.02,500000,2808867,0
1676,-12967.0,0.02,500000,2810867,0
1677,-4548.0,0.02,500000,2812545,1
1678,-4387.0,0.02,500000,2814545,0
1679,2013.0,0.02,500000,2814664,1
1680,-6367.0,0.02,500000,2816664,0
1681,-4367.0,0.02,500000,2818664,0
1682,-1807.0,0.02,500000,2819380,1
1683,-213.0,0.02,500000,2820321,1
1684,-16767.0,0.02,500000,2822321,0
1685,-4167.0,0.02,500000,2824321,0
1686,-8345.0,0.02,500000,2825798,1
1687,-8967.0,0.02,500000,2827798,0
1688,2012.0,0.02,500000,2827916,1
1689,-6369.0,0.02,500000,2829916,0
1690,-5775.0,0.02,500000,2831916,0
1691,-20568.0,0.02,500000,2833916,0
1692,-7968.0,0.02,500000,2835916,0
1693,1817.0,0.02,500000,2836231,1
1694,-576.0,0.02,500000,2837136,1
1695,-7470.0,0.02,500000,2839136,0
1696,-8568.0,0.02,500000,2841136,0
1697,-9770.0,0.02,500000,2843136,0
1698,-11579.0,0.02,500000,2845136,0
1699,960.0,0.02,500000,2846307,1
1700,-702.0,0.02,500000,2847739,1
1701,-6167.0,0.02,500000,2849739,0
1702,-8767.0,0.02,500000,2851739,0
1703,-3580.0,0.02,500000,2853739,0
1704,-823.0,0.02,500000,2854283,1
1705,-8967.0,0.02,500000,2856283,0
1706,-1708.0,0.02,500000,2857521,1
1707,-4580.0,0.02,500000,2859521,0
1708,-31970.0,0.02,500000,2861521,0
1709,-10169.0,0.02,500000,2863521,0
1710,-11571.0,0.02,500000,2865521,0
1711,-18708.0,0.02,500000,2866961,1
1712,-5969.0,0.02,500000,2868961,0
1713,-7967.0,0.02,500000,2870961,0
1714,-4567.0,0.02,500000,2872961,0
1715,-7767.0,0.02,500000,2874961,0
1716,-3979.0,0.02,500000,2876961,0
1717,-4168.0,0.02,500000,2878961,0
1718,-7569.0,0.02,500000,2880961,0
1719,-6184.0,0.02,500000,2882961,0
1720,-3318.0,0.02,500000,2883811,1
1721,1861.0,0.02,500000,2884079,1
1722,-7968.0,0.02,500000,2886079,0
1723,-10367.0,0.02,500000,2888079,0
1724,-12587.0,0.02,500000,2890079,0
1725,-1519.0,0.02,500000,2891330,1
1726,-11672.0,0.02,500000,2893330,0
1727,-953.0,0.02,500000,2894813,1
1728,-8167.0,0.02,500000,2896813,0
1729,-4003.0,0.02,500000,2897946,1
1730,-7482.0,0.02,500000,2899946,0
1731,-9567.0,0.02,500000,2901946,0
1732,-3168.0,0.02,500000,2903946,0
1733,-5169.0,0.02,500000,2905946,0
1734,-6282.0,0.02,500000,2907946,0
1735,1798.0,0.02,500000,2908276,1
1736,-23069.0,0.02,500000,2910276,0
1737,-12567.0,0.02,500000,2912276,0
1738,-5569.0,0.02,500000,2914276,0
1739,-2035.0,0.02,500000,2916243,1
1740,-1813.0,0.02,500000,2917987,1
1741,-9378.0,0.02,500000,2919987,0
1742,-3369.0,0.02,500000,2921987,0
1743,-3983.0,0.02,500000,2923987,0
1744,1294.0,0.02,500000,2924223,1
1745,-4569.0,0.02,500000,2926223,0
1746,-5367.0,0.02,500000,2928223,0
1747,-1971.0,0.02,500000,2930223,0
1748,-12169.0,0.02,500000,2932223,0
1749,1541.0,0.02,500000,2932803,1
1750,-5568.0,0.02,500000,2934803,0
1751,-3368.0,0.02,500000,2936803,0
1752,-21468.0,0.02,500000,2938803,0
1753,-5367.0,0.02,500000,2940803,0
1754,-8175.0,0.02,500000,2942803,0
1755,-3367.0,0.02,500000,2944803,0
1756,-8769.0,0.02,500000,2946803,0
1757,162.0,0.02,500000,2947566,1
1758,-17583.0,0.02,500000,2949566,0
1759,-10371.0,0.02,500000,2951566,0
1760,-2986.0,0.02,500000,2953566,0
1761,-8780.0,0.02,500000,2955566,0
1762,-16971.0,0.02,500000,2957566,0
1763,1204.0,0.02,500000,2958094,1
1764,745.0,0.02,500000,2958278,1
1765,-8571.0,0.02,500000,2960278,0
1766,-8481.0,0.02,500000,2961491,1
1767,-7771.0,0.02,500000,2963491,0
1768,801.0,0.02,500000,2964221,1
1769,-7569.0,0.02,500000,2966221,0
1770,-7367.0,0.02,500000,2968221,0
1771,-8787.0,0.02,500000,2970221,0
1772,-10775.0,0.02,500000,2972221,0
1773,-5767.0,0.02,500000,2974221,0
1774,-6179.0,0.02,500000,2976221,0
1775,-10088.0,0.02,500000,2978221,0
1776,1781.0,0.02,500000,2978551,1
1777,-3392.0,0.02,500000,2979873,1
1778,1123.0,0.02,500000,2980278,1
1779,-6373.0,0.02,500000,2982278,0
1780,-5389.0,0.02,500000,2983198,1
1781,-2872.0,0.02,500000,2985198,0
1782,-6432.0,0.02,500000,2987161,1
1783,-352.0,0.02,500000,2987641,1
1784,1111.0,0.02,500000,2988662,1
1785,1955.0,0.02,500000,2988837,1
1786,-3167.0,0.02,500000,2990837,0
1787,-6172.0,0.02,500000,2992837,0
1788,-5169.0,0.02,500000,2994837,0
1789,-5573.0,0.02,500000,2996837,0
1790,-4269.0,0.02,500000,2998837,0
1791,-6783.0,0.02,500000,3000837,0
1792,-8976.0,0.02,500000,3002837,0
1793,-7653.0,0.02,500000,3004618,1
1794,-3548.0,0.02,500000,3005498,1
1795,1970.0,0.02,500000,3005656,1
1796,-7171.0,0.02,500000,3007656,0
1797,-6792.0,0.02,500000,3008580,1
1798,-6213.0,0.02,500000,3009312,1
1799,1152.0,0.02,500000,3009684,1
1800,-5065.0,0.02,500000,3010477,1
1801,-1044.0,0.02,500000,3011053,1
1802,-6579.0,0.02,500000,3013053,0
1803,-5971.0,0.02,500000,3015053,0
1804,-3341.0,0.02,500000,3015925,1
1805,-8767.0,0.02,500000,3017925,0
1806,-7767.0,0.02,500000,3019925,0
1807,563.0,0.02,500000,3020494,1
1808,-2428.0,0.02,500000,3022254,1
1809,-9488.0,0.02,500000,3024254,0
1810,-12769.0,0.02,500000,3026254,0
1811,-4387.0,0.02,500000,3028254,0
1812,-25268.0,0.02,500000,3030254,0
1813,-14776.0,0.02,500000,3032254,0
1814,-7582.0,0.02,500000,3034254,0
1815,-16978.0,0.02,500000,3036254,0
1816,-6050.0,0.02,500000,3037436,1
1817,-39268.0,0.02,500000,3039436,0
1818,-5371.0,0.02,500000,3041436,0
